Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights:   0%|          | 1/201 [00:00<00:37,  5.33it/s]Loading weights:   7%|▋         | 15/201 [00:00<00:03, 56.90it/s]Loading weights:  16%|█▋        | 33/201 [00:00<00:01, 87.99it/s]Loading weights:  24%|██▍       | 49/201 [00:00<00:01, 109.29it/s]Loading weights:  30%|███       | 61/201 [00:00<00:01, 98.03it/s] Loading weights:  38%|███▊      | 76/201 [00:00<00:01, 106.60it/s]Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 111.98it/s]Loading weights:  51%|█████     | 103/201 [00:01<00:00, 115.79it/s]Loading weights:  57%|█████▋    | 115/201 [00:01<00:00, 114.21it/s]Loading weights:  63%|██████▎   | 127/201 [00:01<00:00, 115.77it/s]Loading weights:  70%|██████▉   | 140/201 [00:01<00:00, 112.08it/s]Loading weights:  76%|███████▌  | 152/201 [00:01<00:00, 108.11it/s]Loading weights:  83%|████████▎ | 166/201 [00:01<00:00, 115.43it/s]Loading weights:  89%|████████▊ | 178/201 [00:01<00:00, 104.32it/s]Loading weights:  96%|█████████▌| 193/201 [00:01<00:00, 109.08it/s]Loading weights: 100%|██████████| 201/201 [00:01<00:00, 104.45it/s]
DENSO · atencion completa en las 22 capas · sin conv corta
TinyLlama/TinyLlama-1.1B-Chat-v1.0 · 1.10 B CONGELADOS · entrenables 2.11 M (0.192 %) · rango 256 · cuda
escritura capa 11 · lectura capa 2 · 15 entidades · 8 valores · 2 relaciones · batch 4 · archivo 8 · 22 bloques
abstencion 'None' -> 6213 · piso trivial de responder al azar 1/8 = 0.1250
PISO DEL MUDO: abstenerse SIEMPRE da GLOBAL 0.4000. Por debajo de eso el modelo es peor que el silencio.
calentando 6000 pasos sin casos de abstencion
  paso    1 · perdida  6.7166 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 1.4 s/paso  (calentando, sin abstencion)
  paso   25 · perdida  3.2571 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso   50 · perdida  3.0476 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso   75 · perdida  2.6848 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  100 · perdida  2.0155 · GLOBAL 0.2500 · acierto 0.2500 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  125 · perdida  1.9632 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  150 · perdida  2.2913 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  175 · perdida  2.4002 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  200 · perdida  2.6805 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  225 · perdida  2.0928 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  250 · perdida  1.9359 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  275 · perdida  2.0762 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  300 · perdida  2.1467 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  325 · perdida  2.1827 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  350 · perdida  1.8809 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  375 · perdida  2.1910 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
  paso  400 · perdida  2.1597 · GLOBAL 0.0000 · acierto 0.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso  (calentando, sin abstencion)
